name,year,value,upper,lower,rank
Chronic respiratory diseases,1992,3438690.502,3540538.086,3112875.204,4
Nutritional deficiencies,1992,551576.9931,614587.2884,479140.7236,17
Neoplasms,1992,6011480.933,6153359.844,5928390.211,2
Neglected tropical diseases and malaria,1992,1045468.349,1674948.164,680146.3205,15
Digestive diseases,1992,1777129.701,1832924.576,1673115.051,9
Neurological disorders,1992,1442835.163,1483879.128,1414523.63,10
Mental disorders,1992,194.2349549,233.9373654,178.7324545,21
Cardiovascular diseases,1992,12337835.94,12588245.78,12186414.04,1
Unintentional injuries,1992,1807826.359,1899602.748,1696469.371,8
Substance use disorders,1992,214419.8096,220968.2971,208831.8352,18
Diabetes and kidney diseases,1992,1304620.804,1346160.659,1272418.181,11
HIV/AIDS and sexually transmitted infections,1992,691405.5664,812480.2875,596893.5384,16
Respiratory infections and tuberculosis,1992,5009410.158,5221275.084,4758689.867,3
Enteric infections,1992,2785599.096,3354710.002,2331247.379,6
Other infectious diseases,1992,1949678.67,2607621.383,1518065.631,7
Maternal and neonatal disorders,1992,3266828.948,3456364.481,3097311.274,5
Musculoskeletal disorders,1992,67771.9405,73426.04279,63011.00325,19
Other non-communicable diseases,1992,1218418.499,1371434.364,1130150.181,14
Skin and subcutaneous diseases,1992,47275.383,57342.35607,30050.22565,20
Transport injuries,1992,1265453.037,1320598.923,1213379.827,12
Self-harm and interpersonal violence,1992,1263992.638,1307900.833,1167953.219,13
Cardiovascular diseases,1991,12118293.12,12362982.24,11959122.45,1
Neoplasms,1991,5882381.031,6026151.857,5796626.039,2
Respiratory infections and tuberculosis,1991,5029153.046,5252181.945,4774124.579,3
Chronic respiratory diseases,1991,3378940.907,3484897.672,3063988.906,4
Cardiovascular diseases,1990,11941533.32,12179149.64,11784718.53,1
Neoplasms,1990,5753106.485,5902948.049,5660626.17,2
Maternal and neonatal disorders,1991,3285754.907,3487052.439,3105232.673,5
Enteric infections,1991,2835854.263,3402503.993,2361675.368,6
Respiratory infections and tuberculosis,1990,5054750.977,5282254.922,4778502.977,3
Other infectious diseases,1991,1975876.068,2649899.906,1541970.768,7
Unintentional injuries,1991,1925974.649,2022836.917,1812215.492,8
Chronic respiratory diseases,1994,3522353.911,3622434.893,3196716.233,4
Chronic respiratory diseases,1990,3317205.122,3425404.992,3011594.304,4
Maternal and neonatal disorders,1990,3311470.742,3516310.535,3128143.355,5
Digestive diseases,1991,1747087.043,1806932.243,1639863.789,9
Neurological disorders,1991,1399327.739,1439915.498,1370921.816,10
Diabetes and kidney diseases,1991,1266429.005,1309069.024,1233746.817,11
Transport injuries,1991,1242566.728,1300537.27,1186922.352,12
Self-harm and interpersonal violence,1991,1239862.852,1284450.549,1146320.197,13
Other non-communicable diseases,1991,1220109.024,1384246.718,1131829.257,14
Neglected tropical diseases and malaria,1991,1075743.116,1792696.919,671633.5703,15
Neglected tropical diseases and malaria,1994,993845.6199,1473878.054,697700.6732,15
